timestamp,symbol,price,volume,returns,volatility,action,reward,state_value
2024-01-02 10:40:00,ES,4506.940899857687,4294,0.004251788422747017,0.02679349279133,1,-0.01314725956716678,-0.6039806259692295
2024-01-02 10:45:00,ES,4507.05657449198,6085,0.003356579896488977,0.03281814651801845,1,0.08260471714415063,-0.22954865536034708
2024-01-02 10:50:00,ES,4508.235871676045,3419,0.0015542733074293653,0.03712433765315961,1,-0.043676423723821745,-1.6394841625254342
2024-01-02 10:55:00,ES,4508.3033901574545,4042,0.02465733955419929,0.005859919982943661,1,-0.16065771007386795,-0.39247110606087293
2024-01-02 11:00:00,ES,4510.3641380823365,5497,-0.002908060801440377,0.000632199447365804,0,0.17495839042054206,0.9965705105794472
2024-01-02 11:05:00,ES,4512.119478924779,2466,-0.004078230860685443,0.026887295265029615,1,0.13814540786904866,-0.46649537922819795
2024-01-02 11:10:00,ES,4511.8705147763,4561,-0.01156749670336056,0.0022486811802187767,0,-0.12922626951056188,0.6404797952008238
2024-01-02 11:15:00,ES,4512.842085727255,1614,-0.015378473259288705,0.007564381174465386,2,0.06897078052451944,-0.19050310599781134
2024-01-02 11:20:00,ES,4513.48746167684,6392,-0.012203173772157754,7.648875946494043e-05,1,-0.050297477055134314,0.32405702822156063
2024-01-02 11:25:00,ES,4514.856093234373,8693,-0.007186819254432798,0.022893301448986544,0,0.026348721533105957,-1.1476913898156673
2024-01-02 11:30:00,ES,4513.891169773792,4223,0.013100730944378526,0.0036576025306090765,1,0.029422412901349372,0.08520944963390106
2024-01-02 11:35:00,ES,4514.577221233791,8138,0.00039163904361858796,0.021300595519715297,2,-0.0234407800316322,-2.9911359709007233
2024-01-02 11:40:00,ES,4515.63564572064,3667,0.0019333066695273338,0.09593295180125905,2,-0.07837656655863966,-0.18689615816198485
2024-01-02 11:45:00,ES,4513.876906234217,8980,-0.0009627330820209662,0.0015089345924719627,2,-0.06905410523162595,-1.6304732437151401
2024-01-02 11:50:00,ES,4512.693647721551,1130,0.0036530099302178867,0.0016042113608409781,1,-0.09161919154812426,1.205994516546816
2024-01-02 11:55:00,ES,4510.654415543791,3983,0.014020721472178433,0.00832183015668825,1,-0.08318222082304448,0.7774073527645112
2024-01-02 12:00:00,ES,4510.385008709347,5278,-0.01993930836268036,0.040256081634826905,0,-0.006717829004935526,0.46667098196608103
2024-01-02 12:05:00,ES,4511.102550965143,8126,0.012183373155853803,0.004854935624006451,2,-0.07157599891107518,1.52100622715938
2024-01-02 12:10:00,ES,4512.604908017239,9230,-0.02515038452535007,0.008937552411820093,1,0.06820520657126199,-0.9489165208248372
2024-01-02 12:15:00,ES,4512.6790027976585,8694,0.0002820271152192764,0.0014192978634619499,2,0.14872461553359273,1.7473631979155582
2024-01-02 12:20:00,ES,4514.3076183432295,7640,0.021919073547444153,0.02880701179976232,2,-0.0580053241370043,0.9321915642603847
2024-01-02 12:25:00,ES,4512.9275168850145,6468,0.00680657939531544,0.010495324978196876,0,0.023940450053537708,-0.23655528721894603
2024-01-02 12:30:00,ES,4511.22413444566,1920,0.0037305893532063655,0.02847981931699613,0,0.049968511030293386,1.1356201471829441
2024-01-02 12:35:00,ES,4511.168586746763,8564,0.020019459668029732,0.046786609071373116,0,0.04720022709192744,-1.1062935124116342
2024-01-02 12:40:00,ES,4511.552652195703,9684,-0.007030628980011439,0.005299194419686368,0,0.007595526791608741,-0.8245141615276735
2024-01-02 12:45:00,ES,4511.519957447608,9502,0.004339674224650475,0.03294238337853668,2,0.07426824183597223,-0.6085897232397004
2024-01-02 12:50:00,ES,4509.452515347569,9930,0.005781170974738931,0.0012182384258224196,0,0.048224895268065726,-0.5289777080640152
2024-01-02 12:55:00,ES,4509.363395308055,4241,-0.005224021342270258,0.045822497888972594,0,-0.12376624223272979,-1.0565576427602528
2024-01-02 13:00:00,ES,4508.058925807551,1545,-0.0043411017949598054,0.021040407781612314,0,0.08691560643892732,1.223083067095325
2024-01-02 13:05:00,ES,4508.728598356381,5346,-0.005437794332233396,0.04146548781630404,0,0.08872908372667421,-0.25885440036983165
2024-01-02 13:10:00,ES,4509.095196602478,4810,0.0008731497400856388,3.768346120154304e-06,2,-0.07632861041785816,0.35250496835687956
2024-01-02 13:15:00,ES,4508.15531681615,8206,0.005466916057713131,0.0037044609294835714,0,0.003793783544760203,-0.5703513664136806
2024-01-02 13:20:00,ES,4507.641449898813,3032,0.001232302729146622,0.009878039054933367,2,0.06833289928110695,-1.8206033005485172
2024-01-02 13:25:00,ES,4506.582236376925,9436,0.0070946181742985535,0.009544687068748251,1,-0.02093138195793616,0.2700573583914221
2024-01-02 13:30:00,ES,4506.519557279651,1271,-0.019691472859735475,0.005142549961914217,2,0.10729780477660118,-1.9122549754197768
2024-01-02 13:35:00,ES,4507.474699600153,4511,-0.002182511637428367,0.009612781791438107,2,0.2363872494619361,-0.06863404608546861
2024-01-02 13:40:00,ES,4506.488973553817,2771,-0.010234193103506461,0.0027587924521836876,0,-0.07859860326349824,-1.3683150388328105
2024-01-02 13:45:00,ES,4506.993020069335,5361,0.0030172251268289836,0.010646472142373938,1,-0.1381044603153775,1.987275999230808
2024-01-02 13:50:00,ES,4506.462762450963,8069,0.0028691742867232323,0.03242558785275505,1,0.030381859560487574,0.9113627221747217
2024-01-02 13:55:00,ES,4505.6698896187,1920,-0.001156221149574553,0.013042794487943963,1,0.07215625051261436,0.10575379127148042
2024-01-02 14:00:00,ES,4505.562859258745,9190,0.005102790105320712,0.00036328122406501217,1,-0.0230866373844769,1.2637066776546686
2024-01-02 14:05:00,ES,4504.527616936326,4430,0.009978127182640276,0.010944400136527581,2,0.14532606633210343,-0.8463159774657358
2024-01-02 14:10:00,ES,4503.973967630979,5435,-0.0006052052230630854,0.0005510217125523656,1,-0.1338605799723249,0.543479378670093
2024-01-02 14:15:00,ES,4502.7760897383905,4760,-0.01051694888099702,0.06777159284806056,2,0.06929186230316112,0.1998104337187135
2024-01-02 14:20:00,ES,4504.740814871307,3050,-0.01581257570919481,0.002726797154559783,2,-0.060586082075889336,0.26402008133367
2024-01-02 14:25:00,ES,4504.776078423279,2165,0.0003611017533012821,0.024598693407481415,2,0.17193779062072967,1.2723535001067678
2024-01-02 14:30:00,ES,4504.0763529152855,9567,0.0024186670151354088,0.0720733640484246,1,0.19925153531681183,0.7324921027798023
2024-01-02 14:35:00,ES,4504.29033282602,3033,-0.009695238895199791,0.03497848879644474,0,-0.0766656587783348,0.28872366282502326
2024-01-02 14:40:00,ES,4504.1780047763295,7467,0.007257668231630327,0.024033866428192763,0,-0.05495571359085802,-1.6548874362282961
2024-01-02 14:45:00,ES,4503.957035176796,1145,-0.0045895688582457345,0.03658435623108592,1,0.0859587886979802,-0.9600462952794637
2024-01-02 14:50:00,ES,4504.571201876839,5388,-0.016564328651711504,0.08012523777220379,0,-0.03871306497895147,-0.12270893359572414
2024-01-02 14:55:00,ES,4505.328709586886,8832,0.012564363423451892,0.019422569019747503,0,-0.004541121793223822,0.09337237427665124
2024-01-02 15:00:00,ES,4504.798208439276,9623,0.011439879192021631,0.016382591089436432,2,0.0025388420542410183,-1.1302037246739238
2024-01-02 15:05:00,ES,4504.222390198632,9896,-0.020155994366630983,0.01979003423078804,2,-0.19196731561976565,2.411676675578421
2024-01-02 15:10:00,ES,4503.94733850148,9173,-0.005626002816536924,0.015214644588240128,1,-0.001383774609423725,1.5163940552535728
2024-01-02 15:15:00,ES,4501.645417336745,3632,-0.006015836814142764,0.02016204161966492,1,-0.06897277740641738,0.6021183203924835
2024-01-02 15:20:00,ES,4500.130226274546,5494,0.016394886594175026,0.011951002946133169,0,-0.049312282239977204,0.07203686128374476
2024-01-02 15:25:00,ES,4501.49710054199,9056,-0.0009929271004165633,0.004929348582375885,2,0.1443632003468814,-0.21220896990115168
2024-01-02 15:30:00,ES,4503.142068255492,8511,-0.014958781980554177,0.002562287003970259,1,-0.12565068942792565,-0.9519184600222356
2024-01-02 15:35:00,ES,4502.893032215935,2828,0.008821047822408784,0.001415766837570355,1,0.08132051867479773,0.07748051851886253
2024-01-02 15:40:00,ES,4503.469589178991,5805,-0.01230775545766081,0.00611191900925507,1,-0.027896293033180853,0.2577525401427507
2024-01-02 15:45:00,ES,4503.7808393335345,1806,-0.0026034049072176124,0.0009444227657419443,1,-0.02797601684958344,-1.2417605754816243
2024-01-02 15:50:00,ES,4506.85972014199,8486,-0.007697688778808768,0.01674824079358715,1,0.07903718960517114,0.33417641724489744
2024-01-02 15:55:00,ES,4507.979295053425,9202,-0.0056045509827994,0.0066767108318323415,1,0.03400512945688904,-0.15525904882474875
2024-01-02 16:00:00,ES,4507.851377461943,2868,0.009372580895639391,0.03480629184851565,0,0.0570612997219531,-1.907807557877391
2024-01-02 16:05:00,ES,4506.895837021343,8878,0.015213301613321658,0.0015428240038250743,2,0.09681846605328612,-0.8603850107795019
2024-01-02 16:10:00,ES,4505.289390701086,6690,-0.012743687463793785,0.005132752711910279,2,-0.03313083831833227,-0.41360553342164424
2024-01-02 16:15:00,ES,4505.492854336952,8827,0.0062607642550781715,0.026204907833683178,1,-0.061223673450775035,1.8876876573401904
2024-01-02 16:20:00,ES,4504.736503591668,6429,-0.007327536296899959,0.018266318040602622,2,-0.10851505265577982,0.5565531245337582
2024-01-02 16:25:00,ES,4503.314249882071,4564,-0.007016719100240756,0.0013332960547749143,2,-0.08254105299789552,-1.3354815690998914
2024-01-02 16:30:00,ES,4502.6676769978285,2389,0.0049063622142271465,0.04195039254593504,2,0.29490944253087253,0.486036289417637
2024-01-02 16:35:00,ES,4501.586128994214,8274,-0.01027902765713695,0.041954026888075466,1,0.12446795807367868,-1.5473039889383655
2024-01-02 16:40:00,ES,4503.273270629286,1824,0.004706026007750447,0.008021734261956136,1,-0.13510743662080213,1.0826910538870733
2024-01-02 16:45:00,ES,4504.154910386236,3265,0.007301133565097351,0.008322610945298563,2,-0.13224579567435701,-0.4711246518178786
2024-01-02 16:50:00,ES,4504.146937744919,1936,-0.004325322616990184,0.09024882733728609,2,0.04818660617184915,-0.09363618873917084
2024-01-02 16:55:00,ES,4505.626881883809,7402,0.013270781020136665,0.01967941279171181,1,0.0547264797377967,1.32579664754219
2024-01-02 17:00:00,ES,4505.704250191457,4845,-0.01272824612061507,0.01515655244625927,0,0.054888383531736445,-1.28716356858425
2024-01-02 17:05:00,ES,4504.8429659901285,2796,0.013454061906116721,0.03642197579816665,2,-0.025495579355369787,-1.3971181851129912
2024-01-02 17:10:00,ES,4506.3660900673985,9245,-0.01943987429485133,0.006717577727770534,0,-0.012545426000290023,-0.5835993263460049
2024-01-02 17:15:00,ES,4506.905000111083,8214,0.026997141404195096,0.011213717974868706,2,0.03278795241593574,1.0383788510193166
2024-01-02 17:20:00,ES,4505.867753956756,1726,-0.004062022386218326,0.006233394468401092,0,0.008589300629333042,-1.5193460754768424
2024-01-02 17:25:00,ES,4505.677415278673,3736,-0.011623071563876177,0.031133194846336986,0,-0.22193003727475352,-2.832155598110569
2024-01-02 17:30:00,ES,4504.801797025288,2913,-0.002326719085199986,0.017035794805467006,0,-0.022979963057519384,-0.4511588584089988
2024-01-02 17:35:00,ES,4503.418997294324,8657,-0.010464779426244283,0.02150719884883664,1,-0.08514064342603136,0.5517407999109204
